AmmarTrading ITISK Delivery Package
Created: 2026-09-13
Root: AmmarTrading-ITISK-Delivery-2026-09-13

Files: 211

SHA-256  Relative path
42b6129c9a97a1e2196a683b66741a3b98f5a9227612a34f726d125beb8279d1  windows/src/AmmarTrading.Sync.App/Services/NativeDialogService.cs
c52efc419b7f3d67637683e06783a2e71fc8d0f85238ab62c690896e9b6ea6da  windows/src/AmmarTrading.Sync.App/Services/PowerShellOperations.cs
8af6b573d492d981939ae6dd357ab49600ef51fb55e22acb6214f9f2c8afeb7e  windows/src/AmmarTrading.Sync.App/Services/SupportReportService.cs
58c264f013fd6e7b8efdc8797c273f802d33cbb59bfe78b8105a06233884ea85  windows/src/AmmarTrading.Sync.App/app.manifest
b7df7411aece1f654075b978234c5956ed4fa6a21f82efef60806611087238cd  windows/src/AmmarTrading.Sync.Core/AmmarTrading.Sync.Core.csproj
9d3468d3d1a148b8928c049fb292a9a75624270a4a77b206959f54f8e0fadc48  windows/src/AmmarTrading.Sync.Core/Bridge/BridgeCommandRouter.cs
23263e64a571b5f00b2c09163d2a0c254404c722d0654c28167709bde93f078f  windows/src/AmmarTrading.Sync.Core/Bridge/BridgeContracts.cs
208de943c761c666f9a87bf8aa46ed1a04d427b75b7efe5375418866317498a3  windows/src/AmmarTrading.Sync.Core/Services/IAmmarTradingOperations.cs
a93c6cfbe9db06aa3a270db3a918622ed0ca9aac5ccd2687284727d8bb38a502  windows/tests/AmmarTrading.Sync.App.Tests/AmmarTrading.Sync.App.Tests.csproj
ef0a01a5cea4f1ca1923e8aa6d1ea76ab3a3e310b50df7fb54536b98119c316e  windows/tests/AmmarTrading.Sync.App.Tests/PowerShellOperationsTests.cs
2c4d78e658503ede64e34d76240cb235a1cbbc5b3efa1ab1c1196c59ecd22de3  windows/tests/AmmarTrading.Sync.App.Tests/SecureProcessTests.cs
8e99497febbf533c6543f0942c8e33dec5a26413ad567ce708eb946333c699bf  windows/tests/AmmarTrading.Sync.App.Tests/WebViewHostTests.cs
e8d73eb5cf0d8bce04a1fc15b9ec120d4afede46f9f8d898b868ac70daeb2f5b  windows/tests/AmmarTrading.Sync.Core.Tests/AmmarTrading.Sync.Core.Tests.csproj
0a1c35f1834c98973f29a34db7f0e6f2908104a48e002d71eaec69969ae5a211  windows/tests/AmmarTrading.Sync.Core.Tests/BridgeCommandRouterTests.cs
12f142041e279ab3ad0f7c332b4d929fefdd8bc10a3972da13eb64fdb51c49a6  windows/tests/installer-contract.test.mjs
